[[235, 0.0044393970679330996],
[220, 0.004955606029320669],
[173, 0.003613462729712988],
[95, 0.003716704521990502],
[99, 0.0042329134833780716],
[10, 0.0044393970679330996],
[54, 0.003510220937435474],
[76, 0.005368573198430725],
[165, 0.0040264298988230435],
[62, 0.004852364237043155],
[34, 0.004955606029320669],
[19, 0.0043361552756555856],
[180, 0.0043361552756555856],
[238, 0.003613462729712988],
[177, 0.005058847821598183],
[156, 0.0043361552756555856],
[119, 0.005265331406153211],
[72, 0.0044393970679330996],
[147, 0.003510220937435474],
[87, 0.003510220937435474],
[26, 0.00340697914515796],
[31, 0.0025810448069378484],
[162, 0.0042329134833780716],
[230, 0.0044393970679330996],
[144, 0.003200495560602932],
[133, 0.003200495560602932],
[125, 0.0029940119760479044],
[228, 0.0040264298988230435],
[243, 0.0042329134833780716],
[23, 0.0042329134833780716],
[117, 0.003613462729712988],
[33, 0.0042329134833780716],
[6, 0.0044393970679330996],
[224, 0.004955606029320669],
[135, 0.0046458806524881276],
[188, 0.003200495560602932],
[37, 0.0039231881065455295],
[197, 0.0041296716911005575],
[9, 0.0027875283914928764],
[81, 0.0044393970679330996],
[176, 0.005162089613875697],
[149, 0.003510220937435474],
[138, 0.0045426388602106136],
[227, 0.00340697914515796],
[108, 0.0045426388602106136],
[168, 0.003097253768325418],
[25, 0.003510220937435474],
[170, 0.003097253768325418],
[79, 0.0038199463142680155],
[118, 0.0040264298988230435],
[226, 0.0046458806524881276],
[236, 0.003716704521990502],
[96, 0.0039231881065455295],
[45, 0.0042329134833780716],
[88, 0.0046458806524881276],
[185, 0.0046458806524881276],
[18, 0.0040264298988230435],
[111, 0.0039231881065455295],
[212, 0.0039231881065455295],
[150, 0.00629774932892835],
[80, 0.0041296716911005575],
[216, 0.003200495560602932],
[102, 0.0044393970679330996],
[1, 0.003613462729712988],
[245, 0.0040264298988230435],
[189, 0.0042329134833780716],
[83, 0.00340697914515796],
[73, 0.005265331406153211],
[17, 0.003200495560602932],
[222, 0.00340697914515796],
[246, 0.0040264298988230435],
[225, 0.0041296716911005575],
[123, 0.0025810448069378484],
[20, 0.005058847821598183],
[98, 0.0026842865992153624],
[183, 0.0046458806524881276],
[242, 0.00340697914515796],
[161, 0.005058847821598183],
[210, 0.0028907701837703904],
[232, 0.004852364237043155],
[175, 0.004955606029320669],
[121, 0.0029940119760479044],
[239, 0.0038199463142680155],
[8, 0.0045426388602106136],
[145, 0.003716704521990502],
[36, 0.006400991121205864],
[68, 0.004955606029320669],
[166, 0.004749122444765641],
[205, 0.0027875283914928764],
[148, 0.003613462729712988],
[237, 0.005471814990708239],
[41, 0.003716704521990502],
[61, 0.0039231881065455295],
[46, 0.0042329134833780716],
[32, 0.0039231881065455295],
[4, 0.0026842865992153624],
[244, 0.0027875283914928764],
[40, 0.0028907701837703904],
[194, 0.003097253768325418],
[136, 0.0043361552756555856],
[140, 0.0046458806524881276],
[198, 0.0043361552756555856],
[29, 0.0043361552756555856],
[15, 0.00340697914515796],
[195, 0.003303737352880446],
[182, 0.0039231881065455295],
[112, 0.003303737352880446],
[70, 0.005368573198430725],
[218, 0.0038199463142680155],
[65, 0.0040264298988230435],
[240, 0.004749122444765641],
[207, 0.00340697914515796],
[24, 0.003716704521990502],
[91, 0.004955606029320669],
[28, 0.0046458806524881276],
[50, 0.003716704521990502],
[229, 0.003716704521990502],
[214, 0.003613462729712988],
[52, 0.00340697914515796],
[101, 0.0039231881065455295],
[241, 0.0043361552756555856],
[30, 0.0042329134833780716],
[94, 0.0042329134833780716],
[12, 0.0028907701837703904],
[2, 0.0044393970679330996],
[201, 0.0041296716911005575],
[129, 0.0038199463142680155],
[56, 0.0040264298988230435],
[254, 0.0042329134833780716],
[209, 0.00340697914515796],
[206, 0.003303737352880446],
[11, 0.0045426388602106136],
[186, 0.0027875283914928764],
[113, 0.0046458806524881276],
[250, 0.004749122444765641],
[116, 0.003613462729712988],
[152, 0.00340697914515796],
[234, 0.003510220937435474],
[184, 0.003716704521990502],
[215, 0.0039231881065455295],
[159, 0.004852364237043155],
[69, 0.0041296716911005575],
[75, 0.0039231881065455295],
[223, 0.003613462729712988],
[77, 0.0042329134833780716],
[192, 0.00340697914515796],
[151, 0.0040264298988230435],
[253, 0.003510220937435474],
[127, 0.0029940119760479044],
[48, 0.0039231881065455295],
[120, 0.0023745612223828204],
[251, 0.0045426388602106136],
[35, 0.003510220937435474],
[158, 0.0045426388602106136],
[130, 0.003097253768325418],
[42, 0.0046458806524881276],
[248, 0.0040264298988230435],
[199, 0.003716704521990502],
[179, 0.0040264298988230435],
[43, 0.004749122444765641],
[39, 0.0043361552756555856],
[27, 0.003303737352880446],
[53, 0.0026842865992153624],
[89, 0.0039231881065455295],
[71, 0.0039231881065455295],
[22, 0.003613462729712988],
[163, 0.0039231881065455295],
[208, 0.0025810448069378484],
[78, 0.003303737352880446],
[191, 0.0042329134833780716],
[204, 0.0028907701837703904],
[217, 0.003613462729712988],
[196, 0.0042329134833780716],
[67, 0.0029940119760479044],
[128, 0.0044393970679330996],
[59, 0.003200495560602932],
[137, 0.0025810448069378484],
[114, 0.00340697914515796],
[5, 0.005884782159818295],
[143, 0.003303737352880446],
[92, 0.003097253768325418],
[66, 0.005058847821598183],
[169, 0.005265331406153211],
[90, 0.0044393970679330996],
[47, 0.0040264298988230435],
[221, 0.0025810448069378484],
[178, 0.0040264298988230435],
[44, 0.003716704521990502],
[100, 0.005781540367540781],
[249, 0.0024778030146603344],
[131, 0.0025810448069378484],
[74, 0.0043361552756555856],
[203, 0.0046458806524881276],
[154, 0.0029940119760479044],
[103, 0.0041296716911005575],
[106, 0.00340697914515796],
[193, 0.003510220937435474],
[190, 0.0040264298988230435],
[252, 0.0038199463142680155],
[115, 0.003097253768325418],
[110, 0.0038199463142680155],
[139, 0.0038199463142680155],
[63, 0.003303737352880446],
[142, 0.0039231881065455295],
[57, 0.004749122444765641],
[60, 0.0039231881065455295],
[84, 0.0043361552756555856],
[213, 0.0029940119760479044],
[211, 0.0041296716911005575],
[38, 0.003716704521990502],
[172, 0.003200495560602932],
[0, 0.003613462729712988],
[181, 0.003613462729712988],
[86, 0.003200495560602932],
[122, 0.003510220937435474],
[132, 0.0043361552756555856],
[85, 0.0040264298988230435],
[200, 0.003613462729712988],
[97, 0.005678298575263267],
[14, 0.0029940119760479044],
[187, 0.003716704521990502],
[219, 0.004955606029320669],
[141, 0.0042329134833780716],
[124, 0.003613462729712988],
[155, 0.00340697914515796],
[16, 0.0042329134833780716],
[7, 0.0039231881065455295],
[231, 0.003613462729712988],
[146, 0.003716704521990502],
[93, 0.005471814990708239],
[107, 0.0040264298988230435],
[202, 0.0019615940532727648],
[247, 0.003200495560602932],
[3, 0.005575056782985753],
[51, 0.0024778030146603344],
[233, 0.003716704521990502],
[21, 0.0042329134833780716],
[160, 0.0039231881065455295],
[58, 0.003200495560602932],
[153, 0.0042329134833780716],
[109, 0.0039231881065455295],
[126, 0.0039231881065455295],
[134, 0.003716704521990502],
[157, 0.0038199463142680155],
[171, 0.003510220937435474],
[167, 0.003613462729712988],
[13, 0.0029940119760479044],
[255, 0.0027875283914928764],
[164, 0.0043361552756555856],
[104, 0.0038199463142680155],
[49, 0.0027875283914928764],
[64, 0.0039231881065455295],
[105, 0.0028907701837703904],
[174, 0.003200495560602932],
[82, 0.0041296716911005575],
[55, 0.003200495560602932]]
